Date,Source,Currency,ExchangeRate
18-May-24,USD,EUR,0.917904
19-May-24,USD,EUR,0.91965
20-May-24,USD,EUR,0.920775
21-May-24,USD,EUR,0.921245
22-May-24,USD,EUR,0.923795
23-May-24,USD,EUR,0.92487
24-May-24,USD,EUR,0.92125
25-May-24,USD,EUR,0.92125
26-May-24,USD,EUR,0.92188
27-May-24,USD,EUR,0.920685
28-May-24,USD,EUR,0.92152
29-May-24,USD,EUR,0.92579
30-May-24,USD,EUR,0.92305
31-May-24,USD,EUR,0.921104
1-Jun-24,USD,EUR,0.921104
2-Jun-24,USD,EUR,0.921435
3-Jun-24,USD,EUR,0.91683
4-Jun-24,USD,EUR,0.918985
5-Jun-24,USD,EUR,0.91962
6-Jun-24,USD,EUR,0.91805
7-Jun-24,USD,EUR,0.924704
8-Jun-24,USD,EUR,0.924704
9-Jun-24,USD,EUR,0.927775
10-Jun-24,USD,EUR,0.92915
11-Jun-24,USD,EUR,0.93109
12-Jun-24,USD,EUR,0.92482
13-Jun-24,USD,EUR,0.931296
14-Jun-24,USD,EUR,0.93285
15-Jun-24,USD,EUR,0.93285
16-Jun-24,USD,EUR,0.934415
17-Jun-24,USD,EUR,0.931065
18-Jun-24,USD,EUR,0.93105
19-Jun-24,USD,EUR,0.93025
20-Jun-24,USD,EUR,0.93397
21-Jun-24,USD,EUR,0.93425
22-Jun-24,USD,EUR,0.93425
23-Jun-24,USD,EUR,0.935675
24-Jun-24,USD,EUR,0.93175
25-Jun-24,USD,EUR,0.933765
26-Jun-24,USD,EUR,0.93634
27-Jun-24,USD,EUR,0.933865
28-Jun-24,USD,EUR,0.93285
29-Jun-24,USD,EUR,0.93285
30-Jun-24,USD,EUR,0.93153
1-Jul-24,USD,EUR,0.931405
2-Jul-24,USD,EUR,0.93039
3-Jul-24,USD,EUR,0.92665
4-Jul-24,USD,EUR,0.92502
5-Jul-24,USD,EUR,0.92135
6-Jul-24,USD,EUR,0.92135
7-Jul-24,USD,EUR,0.923635
8-Jul-24,USD,EUR,0.92329
9-Jul-24,USD,EUR,0.924685
10-Jul-24,USD,EUR,0.9231
11-Jul-24,USD,EUR,0.91975
12-Jul-24,USD,EUR,0.915704
13-Jul-24,USD,EUR,0.915704
14-Jul-24,USD,EUR,0.91867
15-Jul-24,USD,EUR,0.91745
16-Jul-24,USD,EUR,0.917245
17-Jul-24,USD,EUR,0.914095
18-Jul-24,USD,EUR,0.91732
19-Jul-24,USD,EUR,0.91805
20-Jul-24,USD,EUR,0.91805
21-Jul-24,USD,EUR,0.917525
22-Jul-24,USD,EUR,0.91831
23-Jul-24,USD,EUR,0.921697
24-Jul-24,USD,EUR,0.922585
25-Jul-24,USD,EUR,0.92157
26-Jul-24,USD,EUR,0.91975
27-Jul-24,USD,EUR,0.91975
28-Jul-24,USD,EUR,0.921375
29-Jul-24,USD,EUR,0.924205
30-Jul-24,USD,EUR,0.92457
31-Jul-24,USD,EUR,0.923898
1-Aug-24,USD,EUR,0.92703
2-Aug-24,USD,EUR,0.915704
3-Aug-24,USD,EUR,0.915704
4-Aug-24,USD,EUR,0.91656
5-Aug-24,USD,EUR,0.913215
6-Aug-24,USD,EUR,0.915415
7-Aug-24,USD,EUR,0.915095
8-Aug-24,USD,EUR,0.916135
9-Aug-24,USD,EUR,0.91555
10-Aug-24,USD,EUR,0.91555
11-Aug-24,USD,EUR,0.916305
12-Aug-24,USD,EUR,0.914415
13-Aug-24,USD,EUR,0.909385
14-Aug-24,USD,EUR,0.90815
15-Aug-24,USD,EUR,0.911295
16-Aug-24,USD,EUR,0.90625
17-Aug-24,USD,EUR,0.90625
18-Aug-24,USD,EUR,0.907085
19-Aug-24,USD,EUR,0.902096
20-Aug-24,USD,EUR,0.898665
21-Aug-24,USD,EUR,0.896565
22-Aug-24,USD,EUR,0.899555
23-Aug-24,USD,EUR,0.89225
24-Aug-24,USD,EUR,0.89225
25-Aug-24,USD,EUR,0.89385
26-Aug-24,USD,EUR,0.895705
27-Aug-24,USD,EUR,0.89465
28-Aug-24,USD,EUR,0.898965
29-Aug-24,USD,EUR,0.902585
30-Aug-24,USD,EUR,0.904104
31-Aug-24,USD,EUR,0.904104
1-Sep-24,USD,EUR,0.90542
2-Sep-24,USD,EUR,0.903571
3-Sep-24,USD,EUR,0.905085
4-Sep-24,USD,EUR,0.902425
5-Sep-24,USD,EUR,0.900025
6-Sep-24,USD,EUR,0.901504
7-Sep-24,USD,EUR,0.901504
8-Sep-24,USD,EUR,0.901965
9-Sep-24,USD,EUR,0.90619
10-Sep-24,USD,EUR,0.907475
11-Sep-24,USD,EUR,0.90821
12-Sep-24,USD,EUR,0.902725
13-Sep-24,USD,EUR,0.90215
14-Sep-24,USD,EUR,0.90215
15-Sep-24,USD,EUR,0.90187
16-Sep-24,USD,EUR,0.89852
17-Sep-24,USD,EUR,0.89906
18-Sep-24,USD,EUR,0.899799
19-Sep-24,USD,EUR,0.89614
20-Sep-24,USD,EUR,0.894904
21-Sep-24,USD,EUR,0.894904
22-Sep-24,USD,EUR,0.896035
23-Sep-24,USD,EUR,0.89998
24-Sep-24,USD,EUR,0.89358
25-Sep-24,USD,EUR,0.89842
26-Sep-24,USD,EUR,0.89477
27-Sep-24,USD,EUR,0.895404
28-Sep-24,USD,EUR,0.895404
29-Sep-24,USD,EUR,0.895305
30-Sep-24,USD,EUR,0.89796
1-Oct-24,USD,EUR,0.90386
2-Oct-24,USD,EUR,0.905198
3-Oct-24,USD,EUR,0.906075
4-Oct-24,USD,EUR,0.910604
5-Oct-24,USD,EUR,0.910604
6-Oct-24,USD,EUR,0.91135
7-Oct-24,USD,EUR,0.911196
8-Oct-24,USD,EUR,0.91112
9-Oct-24,USD,EUR,0.91395
10-Oct-24,USD,EUR,0.91462
11-Oct-24,USD,EUR,0.91335
12-Oct-24,USD,EUR,0.91335
13-Oct-24,USD,EUR,0.91545
14-Oct-24,USD,EUR,0.91668
15-Oct-24,USD,EUR,0.91879
16-Oct-24,USD,EUR,0.92075
17-Oct-24,USD,EUR,0.92344
18-Oct-24,USD,EUR,0.919604
19-Oct-24,USD,EUR,0.919604
20-Oct-24,USD,EUR,0.92018
21-Oct-24,USD,EUR,0.924503
22-Oct-24,USD,EUR,0.92618
23-Oct-24,USD,EUR,0.92763
24-Oct-24,USD,EUR,0.92385
25-Oct-24,USD,EUR,0.92595
26-Oct-24,USD,EUR,0.92595
27-Oct-24,USD,EUR,0.92625
28-Oct-24,USD,EUR,0.92452
29-Oct-24,USD,EUR,0.92418
30-Oct-24,USD,EUR,0.92091
31-Oct-24,USD,EUR,0.918797
1-Nov-24,USD,EUR,0.91905
2-Nov-24,USD,EUR,0.91905
3-Nov-24,USD,EUR,0.91962
4-Nov-24,USD,EUR,0.919602
5-Nov-24,USD,EUR,0.91469
6-Nov-24,USD,EUR,0.93177
7-Nov-24,USD,EUR,0.92637
8-Nov-24,USD,EUR,0.932604
9-Nov-24,USD,EUR,0.932604
10-Nov-24,USD,EUR,0.93331
11-Nov-24,USD,EUR,0.93785
12-Nov-24,USD,EUR,0.94193
13-Nov-24,USD,EUR,0.94662
14-Nov-24,USD,EUR,0.94989
15-Nov-24,USD,EUR,0.94835
16-Nov-24,USD,EUR,0.94835
17-Nov-24,USD,EUR,0.949355
18-Nov-24,USD,EUR,0.943815
19-Nov-24,USD,EUR,0.942845
20-Nov-24,USD,EUR,0.948245
21-Nov-24,USD,EUR,0.955215
22-Nov-24,USD,EUR,0.95985
23-Nov-24,USD,EUR,0.95985
24-Nov-24,USD,EUR,0.954475
25-Nov-24,USD,EUR,0.955835
26-Nov-24,USD,EUR,0.953215
27-Nov-24,USD,EUR,0.946755
28-Nov-24,USD,EUR,0.946849
29-Nov-24,USD,EUR,0.94525
30-Nov-24,USD,EUR,0.94525
1-Dec-24,USD,EUR,0.94838
2-Dec-24,USD,EUR,0.952325
3-Dec-24,USD,EUR,0.951455
4-Dec-24,USD,EUR,0.95125
5-Dec-24,USD,EUR,0.944705
6-Dec-24,USD,EUR,0.94555
7-Dec-24,USD,EUR,0.94555
8-Dec-24,USD,EUR,0.946505
9-Dec-24,USD,EUR,0.947425
10-Dec-24,USD,EUR,0.94955
11-Dec-24,USD,EUR,0.951815
12-Dec-24,USD,EUR,0.954785
13-Dec-24,USD,EUR,0.95195
14-Dec-24,USD,EUR,0.95195
15-Dec-24,USD,EUR,0.951515
16-Dec-24,USD,EUR,0.950855
17-Dec-24,USD,EUR,0.952855
18-Dec-24,USD,EUR,0.966195
19-Dec-24,USD,EUR,0.964835
20-Dec-24,USD,EUR,0.95875
21-Dec-24,USD,EUR,0.95875
22-Dec-24,USD,EUR,0.958525
23-Dec-24,USD,EUR,0.96115
24-Dec-24,USD,EUR,0.961402
25-Dec-24,USD,EUR,0.961645
26-Dec-24,USD,EUR,0.95955
27-Dec-24,USD,EUR,0.958904
28-Dec-24,USD,EUR,0.958904
29-Dec-24,USD,EUR,0.958865
30-Dec-24,USD,EUR,0.961015
31-Dec-24,USD,EUR,0.961015
1-Jan-24,USD,PKR,278.980852
2-Jan-24,USD,PKR,281.950354
3-Jan-24,USD,PKR,281.950487
4-Jan-24,USD,PKR,281.698106
5-Jan-24,USD,PKR,281.503704
6-Jan-24,USD,PKR,276.907332
7-Jan-24,USD,PKR,277.248881
8-Jan-24,USD,PKR,281.350167
9-Jan-24,USD,PKR,281.216932
10-Jan-24,USD,PKR,281.375045
11-Jan-24,USD,PKR,281.139661
12-Jan-24,USD,PKR,280.515038
13-Jan-24,USD,PKR,276.851945
14-Jan-24,USD,PKR,276.851945
15-Jan-24,USD,PKR,279.966048
16-Jan-24,USD,PKR,280.636451
17-Jan-24,USD,PKR,279.849642
18-Jan-24,USD,PKR,279.850169
19-Jan-24,USD,PKR,280.103704
20-Jan-24,USD,PKR,279.181989
21-Jan-24,USD,PKR,279.68676
22-Jan-24,USD,PKR,279.725047
23-Jan-24,USD,PKR,279.800677
24-Jan-24,USD,PKR,279.94987
25-Jan-24,USD,PKR,280.075036
26-Jan-24,USD,PKR,279.750375
27-Jan-24,USD,PKR,279.807354
28-Jan-24,USD,PKR,279.807354
29-Jan-24,USD,PKR,279.698376
30-Jan-24,USD,PKR,279.506597
31-Jan-24,USD,PKR,279.569788
1-Feb-24,USD,PKR,279.589626
2-Feb-24,USD,PKR,279.650375
3-Feb-24,USD,PKR,279.650375
4-Feb-24,USD,PKR,279.388865
5-Feb-24,USD,PKR,277.315957
6-Feb-24,USD,PKR,279.599239
7-Feb-24,USD,PKR,279.450344
8-Feb-24,USD,PKR,279.34996
9-Feb-24,USD,PKR,279.403704
10-Feb-24,USD,PKR,276.493438
11-Feb-24,USD,PKR,276.493438
12-Feb-24,USD,PKR,279.492473
13-Feb-24,USD,PKR,279.399662
14-Feb-24,USD,PKR,279.502851
15-Feb-24,USD,PKR,279.574997
16-Feb-24,USD,PKR,279.503704
17-Feb-24,USD,PKR,279.256507
18-Feb-24,USD,PKR,279.256507
19-Feb-24,USD,PKR,276.8038
20-Feb-24,USD,PKR,279.749968
21-Feb-24,USD,PKR,279.470907
22-Feb-24,USD,PKR,279.724977
23-Feb-24,USD,PKR,279.725038
24-Feb-24,USD,PKR,279.13007
25-Feb-24,USD,PKR,279.13007
26-Feb-24,USD,PKR,279.1934
27-Feb-24,USD,PKR,279.50389
28-Feb-24,USD,PKR,278.553199
29-Feb-24,USD,PKR,279.25054
1-Mar-24,USD,PKR,279.503704
2-Mar-24,USD,PKR,278.330278
3-Mar-24,USD,PKR,278.330278
4-Mar-24,USD,PKR,279.447774
5-Mar-24,USD,PKR,279.39064
6-Mar-24,USD,PKR,279.498567
7-Mar-24,USD,PKR,278.02123
8-Mar-24,USD,PKR,279.150375
9-Mar-24,USD,PKR,278.919465
10-Mar-24,USD,PKR,278.919465
11-Mar-24,USD,PKR,279.202739
12-Mar-24,USD,PKR,279.150416
13-Mar-24,USD,PKR,278.949737
14-Mar-24,USD,PKR,278.950061
15-Mar-24,USD,PKR,278.875038
16-Mar-24,USD,PKR,279.483403
17-Mar-24,USD,PKR,279.470572
18-Mar-24,USD,PKR,278.646549
19-Mar-24,USD,PKR,278.704623
20-Mar-24,USD,PKR,278.501322
21-Mar-24,USD,PKR,278.32397
22-Mar-24,USD,PKR,278.250374
23-Mar-24,USD,PKR,277.854112
24-Mar-24,USD,PKR,277.854112
25-Mar-24,USD,PKR,278.25012
26-Mar-24,USD,PKR,277.749933
27-Mar-24,USD,PKR,277.949887
28-Mar-24,USD,PKR,277.95061
29-Mar-24,USD,PKR,277.903701
30-Mar-24,USD,PKR,277.583299
31-Mar-24,USD,PKR,277.583299
1-Apr-24,USD,PKR,277.902547
2-Apr-24,USD,PKR,277.832749
3-Apr-24,USD,PKR,277.895602
4-Apr-24,USD,PKR,277.897323
5-Apr-24,USD,PKR,277.540716
6-Apr-24,USD,PKR,277.540716
7-Apr-24,USD,PKR,277.783948
8-Apr-24,USD,PKR,277.502566
9-Apr-24,USD,PKR,277.950009
10-Apr-24,USD,PKR,277.950088
11-Apr-24,USD,PKR,277.987548
12-Apr-24,USD,PKR,277.950374
13-Apr-24,USD,PKR,277.3026
14-Apr-24,USD,PKR,277.3026
15-Apr-24,USD,PKR,277.950552
16-Apr-24,USD,PKR,278.449761
17-Apr-24,USD,PKR,277.616959
18-Apr-24,USD,PKR,278.512855
19-Apr-24,USD,PKR,278.650374
20-Apr-24,USD,PKR,277.693641
21-Apr-24,USD,PKR,277.693641
22-Apr-24,USD,PKR,278.549682
23-Apr-24,USD,PKR,278.549855
24-Apr-24,USD,PKR,278.494993
25-Apr-24,USD,PKR,278.72502
26-Apr-24,USD,PKR,279.086109
27-Apr-24,USD,PKR,279.086109
28-Apr-24,USD,PKR,279.086109
29-Apr-24,USD,PKR,278.500846
30-Apr-24,USD,PKR,278.499535
1-May-24,USD,PKR,278.696714
2-May-24,USD,PKR,278.69877
3-May-24,USD,PKR,278.503701
4-May-24,USD,PKR,277.415603
5-May-24,USD,PKR,277.699141
6-May-24,USD,PKR,278.499399
7-May-24,USD,PKR,278.225039
8-May-24,USD,PKR,278.250209
9-May-24,USD,PKR,278.250237
10-May-24,USD,PKR,278.035197
11-May-24,USD,PKR,277.795523
12-May-24,USD,PKR,278.275286
13-May-24,USD,PKR,278.170649
14-May-24,USD,PKR,278.299459
15-May-24,USD,PKR,278.349825
16-May-24,USD,PKR,278.350254
17-May-24,USD,PKR,278.503701
18-May-24,USD,PKR,277.089441
19-May-24,USD,PKR,277.089441
20-May-24,USD,PKR,278.579979
21-May-24,USD,PKR,278.549769
22-May-24,USD,PKR,278.550279
23-May-24,USD,PKR,278.494023
24-May-24,USD,PKR,277.980081
25-May-24,USD,PKR,277.863546
26-May-24,USD,PKR,277.863546
27-May-24,USD,PKR,278.314062
28-May-24,USD,PKR,278.835091
29-May-24,USD,PKR,278.449967
30-May-24,USD,PKR,278.498789
31-May-24,USD,PKR,278.425038
1-Jun-24,USD,PKR,278.101312
2-Jun-24,USD,PKR,278.101312
3-Jun-24,USD,PKR,278.549689
4-Jun-24,USD,PKR,278.498647
5-Jun-24,USD,PKR,278.491768
6-Jun-24,USD,PKR,278.44965
7-Jun-24,USD,PKR,278.450374
8-Jun-24,USD,PKR,279.931685
9-Jun-24,USD,PKR,279.931685
10-Jun-24,USD,PKR,278.001312
11-Jun-24,USD,PKR,278.625028
12-Jun-24,USD,PKR,278.574976
13-Jun-24,USD,PKR,278.624978
14-Jun-24,USD,PKR,278.503701
15-Jun-24,USD,PKR,277.884366
16-Jun-24,USD,PKR,278.3087
17-Jun-24,USD,PKR,278.625028
18-Jun-24,USD,PKR,278.499532
19-Jun-24,USD,PKR,278.624965
20-Jun-24,USD,PKR,278.493911
21-Jun-24,USD,PKR,278.575038
22-Jun-24,USD,PKR,277.911337
23-Jun-24,USD,PKR,278.223261
24-Jun-24,USD,PKR,278.575029
25-Jun-24,USD,PKR,278.550468
26-Jun-24,USD,PKR,278.549757
27-Jun-24,USD,PKR,278.503183
28-Jun-24,USD,PKR,278.30781
29-Jun-24,USD,PKR,278.30781
30-Jun-24,USD,PKR,278.040394
1-Jul-24,USD,PKR,278.424978
2-Jul-24,USD,PKR,278.365235
3-Jul-24,USD,PKR,278.490077
4-Jul-24,USD,PKR,278.571541
5-Jul-24,USD,PKR,277.970573
6-Jul-24,USD,PKR,277.663211
7-Jul-24,USD,PKR,278.625982
8-Jul-24,USD,PKR,278.586801
9-Jul-24,USD,PKR,278.593753
10-Jul-24,USD,PKR,278.549829
11-Jul-24,USD,PKR,278.802453
12-Jul-24,USD,PKR,277.958432
13-Jul-24,USD,PKR,277.597033
14-Jul-24,USD,PKR,277.597033
15-Jul-24,USD,PKR,278.503184
16-Jul-24,USD,PKR,278.594178
17-Jul-24,USD,PKR,278.446387
18-Jul-24,USD,PKR,278.247119
19-Jul-24,USD,PKR,278.250374
20-Jul-24,USD,PKR,277.914888
21-Jul-24,USD,PKR,278.065518
22-Jul-24,USD,PKR,278.250325
23-Jul-24,USD,PKR,278.450103
24-Jul-24,USD,PKR,278.501962
25-Jul-24,USD,PKR,278.444941
26-Jul-24,USD,PKR,278.208419
27-Jul-24,USD,PKR,277.909037
28-Jul-24,USD,PKR,278.318611
29-Jul-24,USD,PKR,278.579038
30-Jul-24,USD,PKR,278.949636
31-Jul-24,USD,PKR,278.99976
1-Aug-24,USD,PKR,278.949649
2-Aug-24,USD,PKR,275.991393
3-Aug-24,USD,PKR,275.991393
4-Aug-24,USD,PKR,275.991393
5-Aug-24,USD,PKR,279.000036
6-Aug-24,USD,PKR,279.249859
7-Aug-24,USD,PKR,278.708487
8-Aug-24,USD,PKR,278.685115
9-Aug-24,USD,PKR,278.750374
10-Aug-24,USD,PKR,278.331091
11-Aug-24,USD,PKR,278.331091
12-Aug-24,USD,PKR,278.750174
13-Aug-24,USD,PKR,278.700451
14-Aug-24,USD,PKR,278.649421
15-Aug-24,USD,PKR,279.580406
16-Aug-24,USD,PKR,277.452675
17-Aug-24,USD,PKR,277.452675
18-Aug-24,USD,PKR,277.452675
19-Aug-24,USD,PKR,278.498393
20-Aug-24,USD,PKR,278.574982
21-Aug-24,USD,PKR,278.625017
22-Aug-24,USD,PKR,278.574974
23-Aug-24,USD,PKR,278.625038
24-Aug-24,USD,PKR,276.341348
25-Aug-24,USD,PKR,276.341348
26-Aug-24,USD,PKR,278.574972
27-Aug-24,USD,PKR,278.601035
28-Aug-24,USD,PKR,278.518858
29-Aug-24,USD,PKR,278.575012
30-Aug-24,USD,PKR,278.575038
31-Aug-24,USD,PKR,278.893298
1-Sep-24,USD,PKR,278.893298
2-Sep-24,USD,PKR,278.608675
3-Sep-24,USD,PKR,278.697532
4-Sep-24,USD,PKR,278.082513
5-Sep-24,USD,PKR,278.574996
6-Sep-24,USD,PKR,278.575038
7-Sep-24,USD,PKR,278.87638
8-Sep-24,USD,PKR,278.87638
9-Sep-24,USD,PKR,278.791555
10-Sep-24,USD,PKR,278.80212
11-Sep-24,USD,PKR,278.802368
12-Sep-24,USD,PKR,278.500085
13-Sep-24,USD,PKR,278.625038
14-Sep-24,USD,PKR,278.250282
15-Sep-24,USD,PKR,278.564334
16-Sep-24,USD,PKR,278.194587
17-Sep-24,USD,PKR,278.762583
18-Sep-24,USD,PKR,278.150278
19-Sep-24,USD,PKR,278.094655
20-Sep-24,USD,PKR,277.935915
21-Sep-24,USD,PKR,277.414933
22-Sep-24,USD,PKR,277.414933
23-Sep-24,USD,PKR,278.095659
24-Sep-24,USD,PKR,277.850249
25-Sep-24,USD,PKR,279.241544
26-Sep-24,USD,PKR,277.734878
27-Sep-24,USD,PKR,277.703701
28-Sep-24,USD,PKR,277.703701
29-Sep-24,USD,PKR,277.700564
30-Sep-24,USD,PKR,277.749821
1-Oct-24,USD,PKR,277.697402
2-Oct-24,USD,PKR,277.696805
3-Oct-24,USD,PKR,277.878337
4-Oct-24,USD,PKR,278.6402
5-Oct-24,USD,PKR,278.6402
6-Oct-24,USD,PKR,278.6402
7-Oct-24,USD,PKR,277.550249
8-Oct-24,USD,PKR,277.699571
9-Oct-24,USD,PKR,277.625034
10-Oct-24,USD,PKR,277.650063
11-Oct-24,USD,PKR,277.750374
12-Oct-24,USD,PKR,277.235582
13-Oct-24,USD,PKR,277.235582
14-Oct-24,USD,PKR,277.812331
15-Oct-24,USD,PKR,277.749953
16-Oct-24,USD,PKR,277.65002
17-Oct-24,USD,PKR,277.725019
18-Oct-24,USD,PKR,277.650374
19-Oct-24,USD,PKR,276.796028
20-Oct-24,USD,PKR,276.796028
21-Oct-24,USD,PKR,277.749866
22-Oct-24,USD,PKR,277.725032
23-Oct-24,USD,PKR,277.725025
24-Oct-24,USD,PKR,277.749769
25-Oct-24,USD,PKR,278.187272
26-Oct-24,USD,PKR,278.187272
27-Oct-24,USD,PKR,278.158945
28-Oct-24,USD,PKR,278.650144
29-Oct-24,USD,PKR,277.702706
30-Oct-24,USD,PKR,277.874977
31-Oct-24,USD,PKR,277.87504
1-Nov-24,USD,PKR,277.503701
2-Nov-24,USD,PKR,277.355512
3-Nov-24,USD,PKR,277.355512
4-Nov-24,USD,PKR,277.849756
5-Nov-24,USD,PKR,277.898478
6-Nov-24,USD,PKR,277.915562
7-Nov-24,USD,PKR,278.000278
8-Nov-24,USD,PKR,278.050374
9-Nov-24,USD,PKR,279.24409
10-Nov-24,USD,PKR,279.24409
11-Nov-24,USD,PKR,277.894924
12-Nov-24,USD,PKR,277.950603
13-Nov-24,USD,PKR,278.050229
14-Nov-24,USD,PKR,278.093843
15-Nov-24,USD,PKR,277.703701
16-Nov-24,USD,PKR,278.485894
17-Nov-24,USD,PKR,278.485894
18-Nov-24,USD,PKR,277.803518
19-Nov-24,USD,PKR,278.125059
20-Nov-24,USD,PKR,278.050204
21-Nov-24,USD,PKR,277.923004
22-Nov-24,USD,PKR,277.803701
23-Nov-24,USD,PKR,277.626662
24-Nov-24,USD,PKR,277.626662
25-Nov-24,USD,PKR,277.949662
26-Nov-24,USD,PKR,277.749783
27-Nov-24,USD,PKR,278.004334
28-Nov-24,USD,PKR,277.954528
29-Nov-24,USD,PKR,278.103701
30-Nov-24,USD,PKR,277.527805
1-Dec-24,USD,PKR,277.527805
2-Dec-24,USD,PKR,277.849541
3-Dec-24,USD,PKR,277.874987
4-Dec-24,USD,PKR,277.800392
5-Dec-24,USD,PKR,277.804533
6-Dec-24,USD,PKR,278.119627
7-Dec-24,USD,PKR,278.358943
8-Dec-24,USD,PKR,278.358943
9-Dec-24,USD,PKR,278.357591
10-Dec-24,USD,PKR,277.824981
11-Dec-24,USD,PKR,278.149855
12-Dec-24,USD,PKR,278.313166
13-Dec-24,USD,PKR,277.92483
14-Dec-24,USD,PKR,277.557173
15-Dec-24,USD,PKR,277.557173
16-Dec-24,USD,PKR,277.931123
17-Dec-24,USD,PKR,278.186125
18-Dec-24,USD,PKR,278.20664
19-Dec-24,USD,PKR,278.303359
20-Dec-24,USD,PKR,278.27169
21-Dec-24,USD,PKR,277.232856
22-Dec-24,USD,PKR,277.232856
23-Dec-24,USD,PKR,278.964317
24-Dec-24,USD,PKR,278.223998
25-Dec-24,USD,PKR,277.955434
26-Dec-24,USD,PKR,277.955434
27-Dec-24,USD,PKR,278.391684
28-Dec-24,USD,PKR,278.705414
29-Dec-24,USD,PKR,278.705414
30-Dec-24,USD,PKR,278.295225
31-Dec-24,USD,PKR,278.295225
1-Jan-24,USD,CNY,7.078599
2-Jan-24,USD,CNY,7.099602
3-Jan-24,USD,CNY,7.108903
4-Jan-24,USD,CNY,7.12048
5-Jan-24,USD,CNY,7.102504
6-Jan-24,USD,CNY,7.102504
7-Jan-24,USD,CNY,7.102502
8-Jan-24,USD,CNY,7.095756
9-Jan-24,USD,CNY,7.112601
10-Jan-24,USD,CNY,7.171404
11-Jan-24,USD,CNY,7.113097
12-Jan-24,USD,CNY,7.110604
13-Jan-24,USD,CNY,7.110604
14-Jan-24,USD,CNY,7.110597
15-Jan-24,USD,CNY,7.107005
16-Jan-24,USD,CNY,7.126502
17-Jan-24,USD,CNY,7.1245
18-Jan-24,USD,CNY,7.125
19-Jan-24,USD,CNY,7.117104
20-Jan-24,USD,CNY,7.117104
21-Jan-24,USD,CNY,7.117101
22-Jan-24,USD,CNY,7.193699
23-Jan-24,USD,CNY,7.087599
24-Jan-24,USD,CNY,7.091986
25-Jan-24,USD,CNY,7.091099
26-Jan-24,USD,CNY,7.096604
27-Jan-24,USD,CNY,7.096604
28-Jan-24,USD,CNY,7.096599
29-Jan-24,USD,CNY,7.094503
30-Jan-24,USD,CNY,7.104103
31-Jan-24,USD,CNY,7.101702
1-Feb-24,USD,CNY,7.098505
2-Feb-24,USD,CNY,7.122604
3-Feb-24,USD,CNY,7.122604
4-Feb-24,USD,CNY,7.1226
5-Feb-24,USD,CNY,7.118497
6-Feb-24,USD,CNY,7.110102
7-Feb-24,USD,CNY,7.1111
8-Feb-24,USD,CNY,7.116973
9-Feb-24,USD,CNY,7.180395
10-Feb-24,USD,CNY,7.180395
11-Feb-24,USD,CNY,7.179886
12-Feb-24,USD,CNY,7.193196
13-Feb-24,USD,CNY,7.189702
14-Feb-24,USD,CNY,7.176899
15-Feb-24,USD,CNY,7.164902
16-Feb-24,USD,CNY,7.119604
17-Feb-24,USD,CNY,7.119604
18-Feb-24,USD,CNY,7.119601
19-Feb-24,USD,CNY,7.198203
20-Feb-24,USD,CNY,7.1907
21-Feb-24,USD,CNY,7.189102
22-Feb-24,USD,CNY,7.194297
23-Feb-24,USD,CNY,7.195404
24-Feb-24,USD,CNY,7.195404
25-Feb-24,USD,CNY,7.195396
26-Feb-24,USD,CNY,7.197296
27-Feb-24,USD,CNY,7.1984
28-Feb-24,USD,CNY,7.197032
29-Feb-24,USD,CNY,7.188201
1-Mar-24,USD,CNY,7.196804
2-Mar-24,USD,CNY,7.196804
3-Mar-24,USD,CNY,7.196799
4-Mar-24,USD,CNY,7.199901
5-Mar-24,USD,CNY,7.19703
6-Mar-24,USD,CNY,7.196899
7-Mar-24,USD,CNY,7.1933
8-Mar-24,USD,CNY,7.186204
9-Mar-24,USD,CNY,7.186204
10-Mar-24,USD,CNY,7.1862
11-Mar-24,USD,CNY,7.184806
12-Mar-24,USD,CNY,7.181941
13-Mar-24,USD,CNY,7.187606
14-Mar-24,USD,CNY,7.193203
15-Mar-24,USD,CNY,7.196041
16-Mar-24,USD,CNY,7.196041
17-Mar-24,USD,CNY,7.196016
18-Mar-24,USD,CNY,7.198103
19-Mar-24,USD,CNY,7.198965
20-Mar-24,USD,CNY,7.1986
21-Mar-24,USD,CNY,7.199198
22-Mar-24,USD,CNY,7.229104
23-Mar-24,USD,CNY,7.229104
24-Mar-24,USD,CNY,7.229097
25-Mar-24,USD,CNY,7.209399
26-Mar-24,USD,CNY,7.218698
27-Mar-24,USD,CNY,7.226795
28-Mar-24,USD,CNY,7.227505
29-Mar-24,USD,CNY,7.221204
30-Mar-24,USD,CNY,7.221204
31-Mar-24,USD,CNY,7.221297
1-Apr-24,USD,CNY,7.230698
2-Apr-24,USD,CNY,7.233398
3-Apr-24,USD,CNY,7.235399
4-Apr-24,USD,CNY,7.234897
5-Apr-24,USD,CNY,7.232904
6-Apr-24,USD,CNY,7.232904
7-Apr-24,USD,CNY,7.232403
8-Apr-24,USD,CNY,7.230698
9-Apr-24,USD,CNY,7.231698
10-Apr-24,USD,CNY,7.2325
11-Apr-24,USD,CNY,7.236905
12-Apr-24,USD,CNY,7.237041
13-Apr-24,USD,CNY,7.237041
14-Apr-24,USD,CNY,7.236601
15-Apr-24,USD,CNY,7.238037
16-Apr-24,USD,CNY,7.237197
17-Apr-24,USD,CNY,7.238397
18-Apr-24,USD,CNY,7.237705
